Project Title,Report Date,URL,Thumbnail URL,Completion Month/Year,Location,Building Type,Contract Type,Description,Main Image URL,Gallery URLs,Completion Date,Work Details,Completion Date,Building Info,Remarks
Golf Driving Range and Surrounding Facility Demolition & others Work/Construction,2014-02-28,https://www.tanaken-1982.co.jp/ja/case/building/b018.html,https://www.tanaken-1982.co.jp/ja/case/building/b018/image/image24.jpg.jpg,,Tokyo,Commercial Facility &  Building,元請,,,,2014.2.28, Demolition,,,
TKatsushima Warehouse Demolition & others Work/Construction,2013-09-30,https://www.tanaken-1982.co.jp/ja/case/factory/f011.html,https://www.tanaken-1982.co.jp/ja/case/factory/f011/image/image19mask0224.jpg.jpg,,Tokyo, Factory &  Warehouse,元請,,,,2013.9.30, Demolition,,,
Musashimurayama Factory Demolition Work,2013-04-06,https://www.tanaken-1982.co.jp/ja/case/factory/f012.html,https://www.tanaken-1982.co.jp/ja/case/factory/f012/image/image18.jpg.jpg,,Tokyo, Factory &  Warehouse,下請,,,,2013.4.6, Demolition,,,
Nishi-Kasai Project/PlanExisting Building Demolition Work,2012-12-28,https://www.tanaken-1982.co.jp/ja/case/building/b019.html,https://www.tanaken-1982.co.jp/ja/case/building/b019/image/image14.jpg.jpg,,Tokyo,Commercial Facility &  Building,元請,,,,2012.12.28, Demolition,,,
Hotel建物 and Bowling Alley Demolition Work,2012-09-29,https://www.tanaken-1982.co.jp/ja/case/building/b020.html,https://www.tanaken-1982.co.jp/ja/case/building/b020/image/image12%20(1).png.png,,Hokkaido,Commercial Facility &  Building,下請,,,,2012.9.29, Demolition,,,
KHigh etc.School Demolition Work,2012-06-28,https://www.tanaken-1982.co.jp/ja/case/school_hospital/s005.html,https://www.tanaken-1982.co.jp/ja/case/school_hospital/s005/image/image13.jpg.jpg,,Kanagawa,School & Hospital Facility,下請,,,,2012.6.28, Demolition,,,
SGinza BuildingAbove-ground part Demolition Work,2012-05-23,https://www.tanaken-1982.co.jp/ja/case/building/b021.html,https://www.tanaken-1982.co.jp/ja/case/building/b021/image/image12c.jpg.jpg,,Tokyo,Commercial Facility &  Building,元請,,,,2012.5.23, Demolition,,,
(Tentative name) Saitama CityNew Clean CenterDevelopment/Maintenance Project accompanying  Demolition Work,2012-03-23,https://www.tanaken-1982.co.jp/ja/case/public_office/p002.html,https://www.tanaken-1982.co.jp/ja/case/public_office/p002/image/image11.jpg.jpg,,Saitama,Government Office Facility,下請,,,,2012.3.23, Demolition,,,Government Office Work/Construction
Image Studio109 Demolition & others Work/Construction Work/Construction,2011-08-31,https://www.tanaken-1982.co.jp/ja/case/building/b022.html,https://www.tanaken-1982.co.jp/ja/case/building/b022/image/image8.jpg.jpg,,Tokyo,Commercial Facility &  Building,元請,,,,2011.8.31, Demolition,,,
国際Shin-Kawasaki Building Demolition Work,2011-01-31,https://www.tanaken-1982.co.jp/ja/case/building/b023.html,https://www.tanaken-1982.co.jp/ja/case/building/b023/image/image6.jpg.jpg,,Kanagawa,Commercial Facility &  Building,元請,,,,2011.1.31, Demolition,,,
JTakasuCompany Housing Demolition Work,2011-01-08,https://www.tanaken-1982.co.jp/ja/case/housing/h005.html,https://www.tanaken-1982.co.jp/ja/case/housing/h005/image/image7.jpg.jpg,,Chiba,Housing Complex,下請,,,,2011.1.8, Demolition,,,
(Tentative name) ShibuyaVideo Studio Demolition Work,2010-09-30,https://www.tanaken-1982.co.jp/ja/case/building/b024.html,https://www.tanaken-1982.co.jp/ja/case/building/b024/image/image4.jpg.jpg,,Tokyo,Commercial Facility &  Building,下請,,,,2010.9.30, Demolition,,,
Former Maruhiro Department StoreHanno Store Demolition Work,2010-09-30,https://www.tanaken-1982.co.jp/ja/case/building/b025.html,https://www.tanaken-1982.co.jp/ja/case/building/b025/image/image3.jpg.jpg,,Saitama,Commercial Facility &  Building,元請,,,,2010.9.30, Demolition,,,
YokohamaPrince HotelBelow-ground & Above-ground Demolition Work,2010-07-26,https://www.tanaken-1982.co.jp/ja/case/building/b026.html,https://www.tanaken-1982.co.jp/ja/case/building/b026/image/image7.jpg.jpg,,Kanagawa,Commercial Facility &  Building,元請,,,,2010.7.26, Demolition,,,
Kyobashi 3-chomeProject accompanying  Demolition Work,2010-06-30,https://www.tanaken-1982.co.jp/ja/case/building/b027.html,https://www.tanaken-1982.co.jp/ja/case/building/b027/image/image1mask.png.png,,Tokyo,Commercial Facility &  Building,下請,,,,2010.6.30, Demolition,,,
